1833563519,Talk:Langrial (Abbottabad district),Wikibear47,false,19,enwiki,2024-10-27 14:00:20
1833563501,Wintersun,AusLondonder,false,-4,enwiki,2024-10-27 14:00:15
358010700,Die Linke Thüringen,Mirmok12,false,4,dewiki,2024-10-27 14:00:22
1833563502,Sasural Simar Ka,2001:EE0:55FA:5ED0:593E:A314:3194:894,false,4,enwiki,2024-10-27 14:00:14
358010701,Vorlage:Revert-Statistik,Revert-Statistik,true,0,dewiki,2024-10-27 14:00:22
1833563503,User talk:Oliwiasocz,SafariScribe,false,1912,enwiki,2024-10-27 14:00:07
1833563505,Big Machine Racing,JRnation88,false,0,enwiki,2024-10-27 14:00:16
1833563511,User:DatBot/newpagesbacklog,DatBot,true,-1,enwiki,2024-10-27 14:00:19
1833563514,User:DreamRimmer bot/Redirects.json,DreamRimmer bot,true,-2602,enwiki,2024-10-27 14:00:19
358010702,Wikipedia:Löschkandidaten,TaxonBota,true,0,dewiki,2024-10-27 14:00:23
1833563513,God the Father,Ednabrenze,false,340,enwiki,2024-10-27 14:00:15
1833563517,Loubersan,Monkbot,true,1,enwiki,2024-10-27 14:00:17
358010703,Benutzer:Aka/Fehlerlisten/Typographische Anführungszeichen/004,Dk1909,false,-2040,dewiki,2024-10-27 14:00:24
1833563616,Anton Zemlyanukhin,Monkbot,true,1,enwiki,2024-10-27 14:00:38
358010713,"Datei:Stolpersteine für Familie Löwenstein, Hübschmannstrasse 19, Chemnitz (2).jpg",Cookroach,false,95,dewiki,2024-10-27 14:00:46
1833563807,Laura Siegemund career statistics,BundesBerti,false,10,enwiki,2024-10-27 14:01:18
1833563817,Video games in Japan,Pinkgamergirl,false,38,enwiki,2024-10-27 14:01:14
358010707,Cembalokonzert in g-Moll,Motmel,false,451,dewiki,2024-10-27 14:00:29
358010710,Hans Asperger,ThomW,false,132,dewiki,2024-10-27 14:00:31
358010714,Tahsim Durgun,DH93,false,7,dewiki,2024-10-27 14:00:47
358010717,Matteo Hotop,XaviYuahanda,false,0,dewiki,2024-10-27 14:00:53
1833563808,"Jimmy Dunne (footballer, born 1997)",GiantSnowman,false,0,enwiki,2024-10-27 14:01:21
1833563916,Philip Segal,2.24.70.155,false,15,enwiki,2024-10-27 14:01:42
1833564002,Talk:Carnian pluvial episode,Schweinchen,false,840,enwiki,2024-10-27 14:02:04
358010705,Portal:Tiermedizin/Index/U,Uwe Gille,false,16,dewiki,2024-10-27 14:00:26
1833563818,Twenty One Pilots discography,Creatureofthedungeon,false,0,enwiki,2024-10-27 14:01:20
1833563917,Talk:Mufti Ghulam Sarwar Lahori,Wikibear47,false,6,enwiki,2024-10-27 14:01:44
1833564004,Fons-sur-Lussan,Monkbot,true,1,enwiki,2024-10-27 14:02:03
358010718,Max Himmelheber,Moma-be,false,56,dewiki,2024-10-27 14:00:53
1833563710,"Church of the Sacred Heart of Jesus, Bydgoszcz",Monkbot,true,1,enwiki,2024-10-27 14:01:01
1833563811,User talk:TheDoctorWho/archive4,Hilst,false,47,enwiki,2024-10-27 14:01:18
1833563606,26 G. 2,Hughbe98,false,6,enwiki,2024-10-27 14:00:38
1833563712,Mariya Dmitriyenko,SmartyPants22,false,81,enwiki,2024-10-27 14:01:03
1833563812,Anjuman-e-Taraqqi-e-Urdu Bihar,TheChronikler7,false,122,enwiki,2024-10-27 14:01:22
1833563918,Pardies-Piétat,Monkbot,true,1,enwiki,2024-10-27 14:01:42
1833564005,1997 Tennessee Oilers season,72.133.196.210,false,-1,enwiki,2024-10-27 14:02:02
358010708,Modul:Wikidata2Lemma,Jobu0101,false,-76,dewiki,2024-10-27 14:00:31
1833563607,User:SafariScribe/AfC log,SafariScribe,false,104,enwiki,2024-10-27 14:00:09
1833563714,Diving chamber,Sufiyaan3250,false,294,enwiki,2024-10-27 14:00:59
1833563813,Wikipedia:Requests for comment/History and geography,Legobot,true,-292,enwiki,2024-10-27 14:01:22
1833564007,Tampermonkey,DANGA14,false,-6,enwiki,2024-10-27 14:02:04
1833563608,Draft:Battle of Adji-Gozle,DannyS712 bot,false,22,enwiki,2024-10-27 14:00:38
1833563715,Forest Theater,Melchior2006,false,-1456,enwiki,2024-10-27 14:01:02
1833563800,Wikipedia:Requests for comment/Biographies,Legobot,true,-348,enwiki,2024-10-27 14:01:21
1833563900,Talk:Shakir Lashari,Wikibear47,false,8,enwiki,2024-10-27 14:01:41
1833563919,Cardiff,Seth Whales,false,588,enwiki,2024-10-27 14:01:33
1833564008,Braian Mansilla,Geregen2,false,0,enwiki,2024-10-27 14:02:05
1833563610,Osroene,94.191.136.86,false,-52,enwiki,2024-10-27 14:00:35
1833563718,28 Geo. 2,Hughbe98,false,6,enwiki,2024-10-27 14:01:05
1833563805,Tampermonkey,197.37.215.23,false,6,enwiki,2024-10-27 14:01:21
1833563814,"Wikipedia:Requests for comment/Maths, science, and technology",Legobot,true,-292,enwiki,2024-10-27 14:01:23
1833563901,Arqa River,ByteBaldur,false,6,enwiki,2024-10-27 14:01:42
358010706,Propaganda der Russischen Föderation,Nuuk,false,-115,dewiki,2024-10-27 14:00:26
1833563614,Han Chinese,Leoshuo,false,18,enwiki,2024-10-27 14:00:27
1833563719,Taiwan–United Kingdom relations,2001:56A:F823:C700:B1F9:31E3:6D4E:1F70,false,4,enwiki,2024-10-27 14:01:03
1833563815,"Wierzchowo, Pomeranian Voivodeship",Monkbot,true,1,enwiki,2024-10-27 14:01:22
1833563903,Isarapa Imprasertsuk,SmartyPants22,false,117,enwiki,2024-10-27 14:01:41
1833564001,August Revolution,2001:EE0:4D08:E670:C82A:F71D:7193:1FEC,false,75,enwiki,2024-10-27 14:01:59
358010709,Benutzer Diskussion:GHA Berlin,GHA Berlin,false,431,dewiki,2024-10-27 14:00:32
358010712,Catskill Park,Herzi Pinki,false,13,dewiki,2024-10-27 14:00:39
358010716,Wikipedia:Fragen zur Wikipedia,2003:DA:1706:CAA6:F5E9:F74E:DE8F:4B2D,false,985,dewiki,2024-10-27 14:00:50
358010719,Benutzer:Jobu0101/Lemmata für zukünftige Artikel,Jobu0101,false,-59,dewiki,2024-10-27 13:59:21
1833563806,1997 Indianapolis Colts season,72.133.196.210,false,-2,enwiki,2024-10-27 14:01:19
1833564011,Egyptian–Ottoman War (1839–1841),Lenovya,false,-51,enwiki,2024-10-27 14:02:04
1833564104,Wikipedia:Database reports/Largely duplicative file names,HaleBot,true,0,enwiki,2024-10-27 14:02:31
358010802,Joey Juschka,AxelHH,false,-32,dewiki,2024-10-27 14:02:34
1833564204,The Voice (Australian TV series) season 13,Wikisteveb4,false,21,enwiki,2024-10-27 14:02:54
358010817,Friedrich Ernst von Reitzenstein,Verifizierer,false,2738,dewiki,2024-10-27 14:03:06
1833564103,Sabrina Chowdhury Tithi,220 of Borg,false,18,enwiki,2024-10-27 14:02:29
1833564205,Edinburgh Airport,Pmbma,false,163,enwiki,2024-10-27 14:02:53
1833564300,Arqa River,ByteBaldur,false,142,enwiki,2024-10-27 14:03:22
1833564012,Sultan Kudarat,Lowkeypedia,false,2,enwiki,2024-10-27 14:01:59
1833564102,Family tree of English monarchs,"Scotty\"trains\"uk",false,11,enwiki,2024-10-27 14:02:26
358010804,Dominik Velecký,XaviYuahanda,false,1,dewiki,2024-10-27 14:02:39
358010810,Benutzer:Bacci/Baustelle11,Bacci,false,-1,dewiki,2024-10-27 14:02:48
1833564208,Jordhy Thompson,Geregen2,false,0,enwiki,2024-10-27 14:02:56
1833564301,3 G. 3,Hughbe98,false,6,enwiki,2024-10-27 14:03:23
1833564013,The Usos,2600:1700:36A0:D2C0:3A78:9A8A:DBDB:E89E,false,-20,enwiki,2024-10-27 14:02:03
1833564107,User:GrabUp/common.js,GrabUp,false,294,enwiki,2024-10-27 14:02:31
358010805,Úrsula Corberó,Chr 85,false,30,dewiki,2024-10-27 14:02:41
1833564218,Wikipedia:Requests for page protection/Increase,Windborne Rider,false,411,enwiki,2024-10-27 14:02:58
1833564306,"Creysse, Dordogne",Monkbot,true,1,enwiki,2024-10-27 14:03:20
1833564307,User:Jdeolde/sandbox,Jdeolde,false,159,enwiki,2024-10-27 14:03:26
358010806,Wikipedia:Vandalismusmeldung,Mary Joanna,false,235,dewiki,2024-10-27 14:02:41
358010807,Benutzer:Wassermaus/persönliche Spielwiese,Wassermaus,false,111,dewiki,2024-10-27 14:02:45
1833564308,Sebastian Nerz,Monkbot,true,1,enwiki,2024-10-27 14:03:24
1833564017,"Category talk:Politicians from Augusta, Maine",Simeon,false,77,enwiki,2024-10-27 14:02:08
358010803,Ein-Kind-Politik,Erbsenesche,false,1,dewiki,2024-10-27 14:02:34
358010808,Benutzer Diskussion:AscompSoftware,Lutheraner,false,335,dewiki,2024-10-27 14:02:48
358010812,Allied Irish Banks,Qwertz1894,false,41,dewiki,2024-10-27 14:02:53
358010815,Gottfried Kinsky-Weinfurter,212.95.5.99,false,116,dewiki,2024-10-27 14:03:06
1833564310,Anglesia Visconti,Arjayay,false,1,enwiki,2024-10-27 14:03:26
1833564019,VOGA,MPGuy2824,false,55,enwiki,2024-10-27 14:02:09
1833564201,Foord,HangingSwordAlley,false,44,enwiki,2024-10-27 14:02:55
358010816,Eric Gujer,178.197.218.252,false,244,dewiki,2024-10-27 14:03:04
358010818,Lorenzo Coco,XaviYuahanda,false,0,dewiki,2024-10-27 14:03:08
1833564018,Audrey Bergot,Wolbo,false,131,enwiki,2024-10-27 14:02:09
358010800,Razewe,188.163.113.197,false,232,dewiki,2024-10-27 14:02:32
358010811,Jürgen Jung,Dmicha,false,-1,dewiki,2024-10-27 14:02:51
1833564202,Category talk:Maine politicians,Simeon,false,77,enwiki,2024-10-27 14:02:55
1833564101,Saksino,Monkbot,true,1,enwiki,2024-10-27 14:02:29
358010809,Emilian Metu,XaviYuahanda,false,1,dewiki,2024-10-27 14:02:48
1833564203,Alyssa Milano,Jullan3,false,37,enwiki,2024-10-27 14:02:50
358010814,Erion Aliji,XaviYuahanda,false,0,dewiki,2024-10-27 14:03:00
358010819,"Datei:Stolperstein für Charlotte Schreiber, Marianne-Brand-Straße 8, Chemnitz.jpg",Cookroach,false,93,dewiki,2024-10-27 14:03:09
1833564311,List of India Test cricket records,106.205.157.61,false,-1,enwiki,2024-10-27 14:03:09
1833564406,De re publica,2A00:23C6:693A:D701:9C0C:38:5ED3:653D,false,494,enwiki,2024-10-27 14:03:50
1833564313,Efthymis Kouloucheris,Monkbot,true,1,enwiki,2024-10-27 14:03:27
1833564407,Matt Hardy,27.2.139.154,false,-58,enwiki,2024-10-27 14:03:45
1833564500,Radovan Krstović,Gruesome Gary,false,409,enwiki,2024-10-27 14:04:12
1833564408,Eleni Zafeiriou,Monkbot,true,1,enwiki,2024-10-27 14:03:51
1833564501,2024 J3 League,GiofanniRahman,false,3,enwiki,2024-10-27 14:04:07
1833564316,Elvish Yadav,Studywithnazish,false,9,enwiki,2024-10-27 14:03:27
1833564413,Pooky,2400:74E0:10:4794:CC7B:566A:9CAC:E95B,false,53,enwiki,2024-10-27 14:03:53
1833564502,Al Nassr FC,2A02:CB80:4204:8A89:BA10:98BA:9127:512B,false,-26,enwiki,2024-10-27 14:04:00
1833564317,Youssef Maziz,184.82.211.119,false,182,enwiki,2024-10-27 14:03:29
1833564412,Talk:Tommy Robinson,Madewikid,false,411,enwiki,2024-10-27 14:03:48
1833564515,Battle of Nezib,Lenovya,false,-1266,enwiki,2024-10-27 14:04:13
1833564319,3 Geo. 3,Hughbe98,false,6,enwiki,2024-10-27 14:03:30
1833564414,The Land of Skulls,Cassigad,false,30,enwiki,2024-10-27 14:03:50
1833564519,"Jankūnai, Krakės",Monkbot,true,2,enwiki,2024-10-27 14:04:14
1833564401,Shenzhen Bao'an International Airport,Dennislyh,false,-54,enwiki,2024-10-27 14:03:43
1833564415,Chemical element,ModernDaySlavery,false,4,enwiki,2024-10-27 14:03:38
1833564416,5 G. 3,Hughbe98,false,6,enwiki,2024-10-27 14:03:53
1833564417,Arqa River,ByteBaldur,false,19,enwiki,2024-10-27 14:03:53
1833564403,Shubhangi Atre,Fylindfotberserk,false,-15,enwiki,2024-10-27 14:03:51
1833564608,Template:2024 Southern Conference football standings,KingSkyLord,false,0,enwiki,2024-10-27 14:04:40
1833564708,"Matt Murray (ice hockey, born 1994)",Triggerbit,false,178,enwiki,2024-10-27 14:05:01
358010905,Vorlage:Navigationsleiste Linienschiffe der Duncan-Klasse,Ambross07,false,18,dewiki,2024-10-27 14:05:47
1833564709,User:Adamantine123/sandbox,Adamantine123,false,220,enwiki,2024-10-27 14:05:01
358010907,Alter weißer Mann (Film),Einsenkungsmarke,false,19,dewiki,2024-10-27 14:05:47
1833564611,9 Geo. 3,Hughbe98,false,6,enwiki,2024-10-27 14:04:41
1833564712,Citymark Center,AnomieBOT,true,244,enwiki,2024-10-27 14:05:02
358010901,"Datei:Stolperstein für Ludwig Motulski, Zschopauer Straße 74, Chemnitz.jpg",Cookroach,false,86,dewiki,2024-10-27 14:05:42
1833564713,Ble (band),Monkbot,true,1,enwiki,2024-10-27 14:05:04
1833564801,Bologna Guglielmo Marconi Airport,Pmbma,false,163,enwiki,2024-10-27 14:05:30
358010900,Diskussion:Niarna,Spurzem,false,574,dewiki,2024-10-27 14:05:38
1833564700,Special Ops: Lioness,184.147.196.79,false,48,enwiki,2024-10-27 14:04:55
1833564714,Ethnic cleansing,Réalgard,false,22,enwiki,2024-10-27 14:05:02
1833564802,Draft:Muhammad Arif Gondal Chimoana,Merceless Groung,false,189,enwiki,2024-10-27 14:05:30
1833564601,User:Kllnstrk/sandbox,Kllnstrk,false,505,enwiki,2024-10-27 14:04:36
1833564702,User talk:105.112.112.222,Snowman304,false,1205,enwiki,2024-10-27 14:05:01
1833564715,Will Goodwin (footballer),GiantSnowman,false,2,enwiki,2024-10-27 14:05:05
1833564806,The Voice (Australian TV series),Wikisteveb4,false,1,enwiki,2024-10-27 14:05:30
358010903,PSA Squash Tour 2024/25,Squasher,false,25,dewiki,2024-10-27 14:05:42
1833564602,Lilac (disambiguation),Arjayay,false,-111,enwiki,2024-10-27 14:04:37
1833564704,User talk:TheDoctorWho/archive7,Hilst,false,1,enwiki,2024-10-27 14:04:58
1833564603,2006 Oklahoma elections,Incognito melon,false,73,enwiki,2024-10-27 14:04:34
1833564705,Don't Move (2024 film),MikeAllen,false,-2,enwiki,2024-10-27 14:05:00
1833564716,Teardrops (Liam Payne song),PeppaPigIsATaxFraud,false,24,enwiki,2024-10-27 14:05:06
1833564817,Tomoyuki Matsuda,SmartyPants22,false,319,enwiki,2024-10-27 14:05:35
1833564604,The Man from Mars,Monkbot,true,1,enwiki,2024-10-27 14:04:37
1833564707,Anime Himitsu no Hanazono,Monkbot,true,8,enwiki,2024-10-27 14:05:01
1833564717,Georgian Dream,Muaza Husni,false,66,enwiki,2024-10-27 14:04:58
1833564818,"Mitrofanova, Kursk Oblast",Monkbot,true,2,enwiki,2024-10-27 14:05:34
358010904,Adelsberg (Marktl),Lutheraner,false,143,dewiki,2024-10-27 14:05:46
1833564605,Sampoerna,Muhammad Rafly Thursandy 16,false,160,enwiki,2024-10-27 14:04:37
1833564706,Kutadgu Bilig,Beshogur,false,-23,enwiki,2024-10-27 14:05:02
1833564719,Sassoon family,Rangasyd,false,1856,enwiki,2024-10-27 14:05:05
1833564819,Miss Grand Taiwan,Thomson Walt,false,653,enwiki,2024-10-27 14:05:34
358010910,SkyTeam,2A01:599:640:7B44:F4CD:F901:2BB6:7319,false,-27,dewiki,2024-10-27 14:05:48
1833564908,Alèthe de Montbard,Sam Sailor,false,-190,enwiki,2024-10-27 14:05:53
1833565005,Wiranto,RyanW1995,false,-125,enwiki,2024-10-27 14:06:11
1833565117,Single Convention on Narcotic Drugs,83.134.44.215,false,2,enwiki,2024-10-27 14:06:41
358010911,Ramiz Harakaté,XaviYuahanda,false,1,dewiki,2024-10-27 14:05:49
[phone],Spark New Zealand Mobile,Kreb,false,-1111,enwiki,2024-10-27 14:05:56
358010916,Major League Soccer 2024,Hveghi,false,0,dewiki,2024-10-27 14:06:02
1833565006,"Napier, Western Australia",Calistemon,false,225,enwiki,2024-10-27 14:06:17
1833565118,Empire Ballpark,PinkDucky91,false,86,enwiki,2024-10-27 14:06:45
358010915,Gabriel Kirejczyk,XaviYuahanda,false,0,dewiki,2024-10-27 14:05:58
1833565007,Triangle (2009 British film),24.20.80.220,false,-18,enwiki,2024-10-27 14:06:16
1833565100,Aristotelia Peloni,Monkbot,true,1,enwiki,2024-10-27 14:06:41
1833565119,User talk:TheDoctorWho/archive9,Hilst,false,47,enwiki,2024-10-27 14:06:42
1833564900,Talk:Alèthe de Montbard,Sam Sailor,false,132,enwiki,2024-10-27 14:05:53
[phone],Spark New Zealand Mobile,Kreb,false,1111,enwiki,2024-10-27 14:06:17
1833565104,Athletics at the 1982 Central American and Caribbean Games – Results,Pietaster,false,1409,enwiki,2024-10-27 14:06:38
1833564901,Bauhaus,Alanscottwalker,false,6,enwiki,2024-10-27 14:05:52
1833565009,Duchess Marie Gabrielle in Bavaria,Monkbot,true,2,enwiki,2024-10-27 14:06:17
1833565107,History of Iceland,89.160.187.124,false,28,enwiki,2024-10-27 14:06:40
1833565200,Ali Mousavi,Simeon,false,12,enwiki,2024-10-27 14:07:08
1833564902,"Bergen Airport, Flesland",Pmbma,false,162,enwiki,2024-10-27 14:05:51
1833565011,Sirous Ghayeghran,Simeon,false,14,enwiki,2024-10-27 14:06:17
1833565110,12 G. 3,Hughbe98,false,6,enwiki,2024-10-27 14:06:44
1833565201,User:GrabUp/common.js,GrabUp,false,-23,enwiki,2024-10-27 14:07:10
1833564903,Pentagón Jr.,27.2.139.154,false,-9,enwiki,2024-10-27 14:05:51
1833565010,Pepijn Lijnders,Seasider53,false,-261,enwiki,2024-10-27 14:06:16
1833565202,Draft:Radhika Muthukumar,117.254.39.180,false,391,enwiki,2024-10-27 14:07:10
1833564907,Alderney,Ehrenkater,false,-4,enwiki,2024-10-27 14:05:54
1833565000,User:Peter I. Vardy/sandbox,Peter I. Vardy,false,676,enwiki,2024-10-27 14:06:15
1833565012,Hugh Roe O'Donnell,SkywalkerEccleston,false,292,enwiki,2024-10-27 14:06:13
1833565115,"Napier, Western Australia",Calistemon,false,1,enwiki,2024-10-27 14:06:44
1833564905,Liberal arts education,Sufiyaan3250,false,247,enwiki,2024-10-27 14:05:51
358010917,Elijah Just,XaviYuahanda,false,0,dewiki,2024-10-27 14:06:07
1833565002,Berlin Brandenburg Airport,Pmbma,false,163,enwiki,2024-10-27 14:06:08
1833565015,Pachymenia,Loopy30,false,41,enwiki,2024-10-27 14:06:19
1833565116,Przybkówko,Monkbot,true,1,enwiki,2024-10-27 14:06:44
1833565218,Category:People from Stiffkey,Ernsanchez00,false,59,enwiki,2024-10-27 14:07:15
1833565303,List of Billboard Hot Dance/Electronic Songs number ones,DanTheMusicMan2,false,0,enwiki,2024-10-27 14:07:27
1833565510,Shimizu S-Pulse,Karoumitomafan,false,106,enwiki,2024-10-27 14:08:10
1833565204,Emmanuel Adegboyega,GiantSnowman,false,-4,enwiki,2024-10-27 14:07:10
1833565219,Be Here Now (book),Randy Kryn,false,24,enwiki,2024-10-27 14:07:15
1833565308,User talk:Emmanuella643,GiantSnowman,false,586,enwiki,2024-10-27 14:07:34
1833565409,Braniewo County,Monkbot,true,1,enwiki,2024-10-27 14:07:51
358011002,Wikipedia:WikiProjekt Kategorien/Warteschlange,Perrak,false,322,dewiki,2024-10-27 14:08:14
358011008,Vorlage:Navigationsleiste Marvel-Real-Kinofilme,Ephraim33,false,53,dewiki,2024-10-27 14:08:20
1833565205,Barbarossa decree,Monkbot,true,2,enwiki,2024-10-27 14:07:10
1833565410,16 G. 3,Hughbe98,false,6,enwiki,2024-10-27 14:07:52
358011003,Wolfgang Wahlster,Renatoorsini,false,118,dewiki,2024-10-27 14:08:13
1833565512,Pike square,Dimadick,false,28,enwiki,2024-10-27 14:08:19
1833565206,Nathan Shepperd,Supersaints2014,false,26,enwiki,2024-10-27 14:07:11
1833565316,User:Wira rhea/Bali United F.C. season,Wira rhea,false,7,enwiki,2024-10-27 14:07:33
1833565412,Susumu Kobayashi,SmartyPants22,false,277,enwiki,2024-10-27 14:07:52
358011000,Diskussion:Motorradsport,Drahreg01,false,516,dewiki,2024-10-27 14:08:11
358011004,PSA Squash Tour der Damen 2024/25,Squasher,false,1,dewiki,2024-10-27 14:08:14
1833565501,User talk:Bluscott,FireflyBot,true,775,enwiki,2024-10-27 14:08:16
1833565207,Ain't It Funny (Murder Remix),Smallangryplanet,false,100,enwiki,2024-10-27 14:07:08
1833565317,Sammi Cheng discography,Mimi197208,false,1,enwiki,2024-10-27 14:07:35
1833565502,Talk:Dan Birikwalira,AnomieBOT,true,17,enwiki,2024-10-27 14:08:16
1833565208,Wikipedia:Database reports/Ownerless pages in the user space,HaleBot,true,158,enwiki,2024-10-27 14:07:12
358011006,Benutzer:Tim031002/Shopify-Rebellion,Tim031002,false,115,dewiki,2024-10-27 14:08:19
1833565211,University of Luxembourg,BelaNotte,false,1,enwiki,2024-10-27 14:07:12
1833565319,Laeticia Amihere,DaHuzyBru,false,571,enwiki,2024-10-27 14:07:35
1833565400,Nathan Shepperd,Supersaints2014,false,-2,enwiki,2024-10-27 14:07:49
1833565417,Wikipedia:Requested articles/Arts and entertainment,96.82.59.129,false,1213,enwiki,2024-10-27 14:07:47
358011005,Liste der portugiesischen Abgeordneten zum EU-Parlament (1989–1994),Saehrimnir,false,10,dewiki,2024-10-27 14:08:13
358011007,Germany’s Next Topmodel/Staffel 19,DH93,false,-24,dewiki,2024-10-27 14:08:17
1833565401,"Category:People from Warham, Norfolk",Ernsanchez00,false,57,enwiki,2024-10-27 14:07:50
1833565419,The Testimony of the Suns,Mlody1312,false,29,enwiki,2024-10-27 14:07:54
[phone],Spark New Zealand Mobile,Kreb,false,-9,enwiki,2024-10-27 14:08:18
358011009,SECR-Klasse G,79.254.20.191,false,21,dewiki,2024-10-27 14:08:24
1833565212,Talk:Child marriage,Zero0000,false,1099,enwiki,2024-10-27 14:07:10
1833565301,Justine Clarke,HungryReptile,false,15,enwiki,2024-10-27 14:07:32
1833565402,List of Los Angeles Dodgers minor league affiliates,NatureBoyMD,false,-26,enwiki,2024-10-27 14:07:48
358011001,Reh (Hagen),"Bärwinkel,Klaus",false,-6,dewiki,2024-10-27 14:08:13
1833565509,"Drymos, Thessaloniki",Monkbot,true,2,enwiki,2024-10-27 14:08:18
1833565214,Lee June-seo,Shashvat Verma,false,33,enwiki,2024-10-27 14:07:12
1833565404,User:Wira rhea/Bali United F.C. season,Wira rhea,false,0,enwiki,2024-10-27 14:07:47
1833565511,User:MacronMonitor/Alerts,MacronMonitor,false,280,enwiki,2024-10-27 14:08:18
358011010,Wikipedia:Wartungsbausteinwettbewerb/Winter 2009,Lómelinde,false,-46,dewiki,2024-10-27 14:08:24
1833565617,Ben Gurion Airport,Antonbabich,false,6,enwiki,2024-10-27 14:08:44
1833565719,Saint-Clément-de-Valorgue,Monkbot,true,1,enwiki,2024-10-27 14:09:17
358011013,Referent,Dabefewulu,false,-122,dewiki,2024-10-27 14:08:37
1833565603,Shen Buhai,FourLights,false,36,enwiki,2024-10-27 14:08:44
1833565618,Scott Parker,Saintandy7,false,0,enwiki,2024-10-27 14:08:46
1833565708,Kreuzberg Saddle,Monkbot,true,1,enwiki,2024-10-27 14:09:14
1833565604,Arqa River,ByteBaldur,false,3,enwiki,2024-10-27 14:08:45
1833565619,Mankovice,Monkbot,true,1,enwiki,2024-10-27 14:08:48
1833565711,User talk:TheDoctorWho/archive11,Hilst,false,47,enwiki,2024-10-27 14:09:09
358011014,Liste der Fußballspielerinnen mit mindestens 100 Länderspielen,Rklingmann,false,0,dewiki,2024-10-27 14:08:24
1833565605,Schiltron,Dimadick,false,28,enwiki,2024-10-27 14:08:45
358011015,Benutzer:Jobu0101/Cineplex2Wikidata/2010–2014,Jobu0101,false,-30,dewiki,2024-10-27 14:08:26
1833565607,"Frederick I, Duke of Anhalt",Monkbot,true,2,enwiki,2024-10-27 14:08:45
1833565609,User talk:Lee Vilenski/Archives/2024/October,ClueBot III,true,1704,enwiki,2024-10-27 14:08:45
1833565712,22 Geo. 3,Hughbe98,false,5,enwiki,2024-10-27 14:09:16
1833565608,D'Angelo Wallace,Binguser2022,false,-120,enwiki,2024-10-27 14:08:45
1833565700,Rex Linn,Guest2625,false,27,enwiki,2024-10-27 14:09:09
